Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    valor_base                     shift and go to state 46

state 64

    (34) termino_logico -> NOT factor_logico .

    AND             reduce using rule 34 (termino_logico -> NOT factor_logico .)
    OR              reduce using rule 34 (termino_logico -> NOT factor_logico .)
    DATASET         reduce using rule 34 (termino_logico -> NOT factor_logico .)
    FACT            reduce using rule 34 (termino_logico -> NOT factor_logico .)
    RULE            reduce using rule 34 (termino_logico -> NOT factor_logico .)
    QUERY           reduce using rule 34 (termino_logico -> NOT factor_logico .)
    ID              reduce using rule 34 (termino_logico -> NOT factor_logico .)
    $end            reduce using rule 34 (termino_logico -> NOT factor_logico .)
    RPAREN          reduce using rule 34 (termino_logico -> NOT factor_logico .)
    GROUP           reduce using rule 34 (termino_logico -> NOT factor_logico .)
    AUTO_DISCOVER   reduce using rule 34 (termino_logico -> NOT factor_logico .)


state 65

    (36) factor_logico -> LPAREN expresion . RPAREN
    (69) valor_base -> LPAREN expresion . RPAREN
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 98
    OR              shift and go to state 62


state 66

    (42) termino_relacional -> termino_aritmetico operador_relacional . termino_aritmetico
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    termino_aritmetico             shift and go to state 99
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 67

    (51) termino_aritmetico -> termino_aritmetico ADD . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    factor_aritmetico              shift and go to state 100
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 68

    (52) termino_aritmetico -> termino_aritmetico SUB . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    factor_aritmetico              shift and go to state 101
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 69

    (45) operador_relacional -> EQ .

    SUB             reduce using rule 45 (operador_relacional -> EQ .)
    ADD             reduce using rule 45 (operador_relacional -> EQ .)
    INT             reduce using rule 45 (operador_relacional -> EQ .)
    REAL            reduce using rule 45 (operador_relacional -> EQ .)
    STRING          reduce using rule 45 (operador_relacional -> EQ .)
    TRUE            reduce using rule 45 (operador_relacional -> EQ .)
    FALSE           reduce using rule 45 (operador_relacional -> EQ .)
    ID              reduce using rule 45 (operador_relacional -> EQ .)
    LPAREN          reduce using rule 45 (operador_relacional -> EQ .)
    DATASET         reduce using rule 45 (operador_relacional -> EQ .)
    FACT            reduce using rule 45 (operador_relacional -> EQ .)
    RULE            reduce using rule 45 (operador_relacional -> EQ .)
    QUERY           reduce using rule 45 (operador_relacional -> EQ .)
    $end            reduce using rule 45 (operador_relacional -> EQ .)


state 70

    (46) operador_relacional -> NEQ .

    SUB             reduce using rule 46 (operador_relacional -> NEQ .)
    ADD             reduce using rule 46 (operador_relacional -> NEQ .)
    INT             reduce using rule 46 (operador_relacional -> NEQ .)
    REAL            reduce using rule 46 (operador_relacional -> NEQ .)
    STRING          reduce using rule 46 (operador_relacional -> NEQ .)
    TRUE            reduce using rule 46 (operador_relacional -> NEQ .)
    FALSE           reduce using rule 46 (operador_relacional -> NEQ .)
    ID              reduce using rule 46 (operador_relacional -> NEQ .)
    LPAREN          reduce using rule 46 (operador_relacional -> NEQ .)
    DATASET         reduce using rule 46 (operador_relacional -> NEQ .)
    FACT            reduce using rule 46 (operador_relacional -> NEQ .)
    RULE            reduce using rule 46 (operador_relacional -> NEQ .)
    QUERY           reduce using rule 46 (operador_relacional -> NEQ .)
    $end            reduce using rule 46 (operador_relacional -> NEQ .)


state 71

    (47) operador_relacional -> LEQ .

    SUB             reduce using rule 47 (operador_relacional -> LEQ .)
    ADD             reduce using rule 47 (operador_relacional -> LEQ .)
    INT             reduce using rule 47 (operador_relacional -> LEQ .)
    REAL            reduce using rule 47 (operador_relacional -> LEQ .)
    STRING          reduce using rule 47 (operador_relacional -> LEQ .)
    TRUE            reduce using rule 47 (operador_relacional -> LEQ .)
    FALSE           reduce using rule 47 (operador_relacional -> LEQ .)
    ID              reduce using rule 47 (operador_relacional -> LEQ .)
    LPAREN          reduce using rule 47 (operador_relacional -> LEQ .)
    DATASET         reduce using rule 47 (operador_relacional -> LEQ .)
    FACT            reduce using rule 47 (operador_relacional -> LEQ .)
    RULE            reduce using rule 47 (operador_relacional -> LEQ .)
    QUERY           reduce using rule 47 (operador_relacional -> LEQ .)
    $end            reduce using rule 47 (operador_relacional -> LEQ .)


state 72

    (48) operador_relacional -> GEQ .

    SUB             reduce using rule 48 (operador_relacional -> GEQ .)
    ADD             reduce using rule 48 (operador_relacional -> GEQ .)
    INT             reduce using rule 48 (operador_relacional -> GEQ .)
    REAL            reduce using rule 48 (operador_relacional -> GEQ .)
    STRING          reduce using rule 48 (operador_relacional -> GEQ .)
    TRUE            reduce using rule 48 (operador_relacional -> GEQ .)
    FALSE           reduce using rule 48 (operador_relacional -> GEQ .)
    ID              reduce using rule 48 (operador_relacional -> GEQ .)
    LPAREN          reduce using rule 48 (operador_relacional -> GEQ .)
    DATASET         reduce using rule 48 (operador_relacional -> GEQ .)
    FACT            reduce using rule 48 (operador_relacional -> GEQ .)
    RULE            reduce using rule 48 (operador_relacional -> GEQ .)
    QUERY           reduce using rule 48 (operador_relacional -> GEQ .)
    $end            reduce using rule 48 (operador_relacional -> GEQ .)


state 73

    (49) operador_relacional -> LESSTHAN .

    SUB             reduce using rule 49 (operador_relacional -> LESSTHAN .)
    ADD             reduce using rule 49 (operador_relacional -> LESSTHAN .)
    INT             reduce using rule 49 (operador_relacional -> LESSTHAN .)
    REAL            reduce using rule 49 (operador_relacional -> LESSTHAN .)
    STRING          reduce using rule 49 (operador_relacional -> LESSTHAN .)
    TRUE            reduce using rule 49 (operador_relacional -> LESSTHAN .)
    FALSE           reduce using rule 49 (operador_relacional -> LESSTHAN .)
    ID              reduce using rule 49 (operador_relacional -> LESSTHAN .)
    LPAREN          reduce using rule 49 (operador_relacional -> LESSTHAN .)
    DATASET         reduce using rule 49 (operador_relacional -> LESSTHAN .)
    FACT            reduce using rule 49 (operador_relacional -> LESSTHAN .)
    RULE            reduce using rule 49 (operador_relacional -> LESSTHAN .)
    QUERY           reduce using rule 49 (operador_relacional -> LESSTHAN .)
    $end            reduce using rule 49 (operador_relacional -> LESSTHAN .)


state 74

    (50) operador_relacional -> GREATERTHAN .

    SUB             reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    ADD             reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    INT             reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    REAL            reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    STRING          reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    TRUE            reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    FALSE           reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    ID              reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    LPAREN          reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    DATASET         reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    FACT            reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    RULE            reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    QUERY           reduce using rule 50 (operador_relacional -> GREATERTHAN .)
    $end            reduce using rule 50 (operador_relacional -> GREATERTHAN .)


state 75

    (43) probabilidad_condicional -> PROB LPAREN . termino_relacional RPAREN
    (44) probabilidad_condicional -> PROB LPAREN . termino_relacional GIVEN termino_relacional RPAREN
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    termino_relacional             shift and go to state 102
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 76

    (58) unario_aritmetico -> ADD potencia .

    MUL             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    DIV             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    ADD             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    SUB             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    EQ              reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    NEQ             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    LEQ             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    GEQ             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    LESSTHAN        reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    GREATERTHAN     reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    AND             reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    OR              reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    DATASET         reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    FACT            reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    RULE            reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    QUERY           reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    ID              reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    $end            reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    RPAREN          reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    GROUP           reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    AUTO_DISCOVER   reduce using rule 58 (unario_aritmetico -> ADD potencia .)
    GIVEN           reduce using rule 58 (unario_aritmetico -> ADD potencia .)


state 77

    (65) valor_base -> TRUE .

    POW             reduce using rule 65 (valor_base -> TRUE .)
    MUL             reduce using rule 65 (valor_base -> TRUE .)
    DIV             reduce using rule 65 (valor_base -> TRUE .)
    ADD             reduce using rule 65 (valor_base -> TRUE .)
    SUB             reduce using rule 65 (valor_base -> TRUE .)
    EQ              reduce using rule 65 (valor_base -> TRUE .)
    NEQ             reduce using rule 65 (valor_base -> TRUE .)
    LEQ             reduce using rule 65 (valor_base -> TRUE .)
    GEQ             reduce using rule 65 (valor_base -> TRUE .)
    LESSTHAN        reduce using rule 65 (valor_base -> TRUE .)
    GREATERTHAN     reduce using rule 65 (valor_base -> TRUE .)
    AND             reduce using rule 65 (valor_base -> TRUE .)
    OR              reduce using rule 65 (valor_base -> TRUE .)
    DATASET         reduce using rule 65 (valor_base -> TRUE .)
    FACT            reduce using rule 65 (valor_base -> TRUE .)
    RULE            reduce using rule 65 (valor_base -> TRUE .)
    QUERY           reduce using rule 65 (valor_base -> TRUE .)
    ID              reduce using rule 65 (valor_base -> TRUE .)
    $end            reduce using rule 65 (valor_base -> TRUE .)
    RPAREN          reduce using rule 65 (valor_base -> TRUE .)
    GROUP           reduce using rule 65 (valor_base -> TRUE .)
    AUTO_DISCOVER   reduce using rule 65 (valor_base -> TRUE .)
    GIVEN           reduce using rule 65 (valor_base -> TRUE .)


state 78

    (66) valor_base -> FALSE .

    POW             reduce using rule 66 (valor_base -> FALSE .)
    MUL             reduce using rule 66 (valor_base -> FALSE .)
    DIV             reduce using rule 66 (valor_base -> FALSE .)
    ADD             reduce using rule 66 (valor_base -> FALSE .)
    SUB             reduce using rule 66 (valor_base -> FALSE .)
    EQ              reduce using rule 66 (valor_base -> FALSE .)
    NEQ             reduce using rule 66 (valor_base -> FALSE .)
    LEQ             reduce using rule 66 (valor_base -> FALSE .)
    GEQ             reduce using rule 66 (valor_base -> FALSE .)
    LESSTHAN        reduce using rule 66 (valor_base -> FALSE .)
    GREATERTHAN     reduce using rule 66 (valor_base -> FALSE .)
    AND             reduce using rule 66 (valor_base -> FALSE .)
    OR              reduce using rule 66 (valor_base -> FALSE .)
    DATASET         reduce using rule 66 (valor_base -> FALSE .)
    FACT            reduce using rule 66 (valor_base -> FALSE .)
    RULE            reduce using rule 66 (valor_base -> FALSE .)
    QUERY           reduce using rule 66 (valor_base -> FALSE .)
    ID              reduce using rule 66 (valor_base -> FALSE .)
    $end            reduce using rule 66 (valor_base -> FALSE .)
    RPAREN          reduce using rule 66 (valor_base -> FALSE .)
    GROUP           reduce using rule 66 (valor_base -> FALSE .)
    AUTO_DISCOVER   reduce using rule 66 (valor_base -> FALSE .)
    GIVEN           reduce using rule 66 (valor_base -> FALSE .)


state 79

    (67) valor_base -> ID .
    (68) valor_base -> ID . DOT ID

    POW             reduce using rule 67 (valor_base -> ID .)
    MUL             reduce using rule 67 (valor_base -> ID .)
    DIV             reduce using rule 67 (valor_base -> ID .)
    ADD             reduce using rule 67 (valor_base -> ID .)
    SUB             reduce using rule 67 (valor_base -> ID .)
    EQ              reduce using rule 67 (valor_base -> ID .)
    NEQ             reduce using rule 67 (valor_base -> ID .)
    LEQ             reduce using rule 67 (valor_base -> ID .)
    GEQ             reduce using rule 67 (valor_base -> ID .)
    LESSTHAN        reduce using rule 67 (valor_base -> ID .)
    GREATERTHAN     reduce using rule 67 (valor_base -> ID .)
    AND             reduce using rule 67 (valor_base -> ID .)
    OR              reduce using rule 67 (valor_base -> ID .)
    DATASET         reduce using rule 67 (valor_base -> ID .)
    FACT            reduce using rule 67 (valor_base -> ID .)
    RULE            reduce using rule 67 (valor_base -> ID .)
    QUERY           reduce using rule 67 (valor_base -> ID .)
    ID              reduce using rule 67 (valor_base -> ID .)
    $end            reduce using rule 67 (valor_base -> ID .)
    RPAREN          reduce using rule 67 (valor_base -> ID .)
    GROUP           reduce using rule 67 (valor_base -> ID .)
    AUTO_DISCOVER   reduce using rule 67 (valor_base -> ID .)
    GIVEN           reduce using rule 67 (valor_base -> ID .)
    DOT             shift and go to state 60


state 80

    (69) valor_base -> LPAREN . expresion RPAREN
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    expresion                      shift and go to state 103
    termino_comparacion            shift and go to state 30
    termino_logico                 shift and go to state 31
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 81

    (54) factor_aritmetico -> factor_aritmetico MUL . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    unario_aritmetico              shift and go to state 104
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 82

    (55) factor_aritmetico -> factor_aritmetico DIV . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    unario_aritmetico              shift and go to state 105
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 83

    (57) unario_aritmetico -> SUB potencia .

    MUL             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    DIV             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    ADD             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    SUB             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    EQ              reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    NEQ             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    LEQ             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    GEQ             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    LESSTHAN        reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    GREATERTHAN     reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    AND             reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    OR              reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    DATASET         reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    FACT            reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    RULE            reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    QUERY           reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    ID              reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    $end            reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    RPAREN          reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    GROUP           reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    AUTO_DISCOVER   reduce using rule 57 (unario_aritmetico -> SUB potencia .)
    GIVEN           reduce using rule 57 (unario_aritmetico -> SUB potencia .)


state 84

    (60) potencia -> valor_base POW . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    valor_base                     shift and go to state 46
    unario_aritmetico              shift and go to state 106
    potencia                       shift and go to state 45

state 85

    (8) importacion -> DATASET ID ASIG IMPORT FROM . STRING
    (76) importacion -> DATASET ID ASIG IMPORT FROM .

    STRING          shift and go to state 107
    DATASET         reduce using rule 76 (importacion -> DATASET ID ASIG IMPORT FROM .)
    FACT            reduce using rule 76 (importacion -> DATASET ID ASIG IMPORT FROM .)
    RULE            reduce using rule 76 (importacion -> DATASET ID ASIG IMPORT FROM .)
    QUERY           reduce using rule 76 (importacion -> DATASET ID ASIG IMPORT FROM .)
    ID              reduce using rule 76 (importacion -> DATASET ID ASIG IMPORT FROM .)
    $end            reduce using rule 76 (importacion -> DATASET ID ASIG IMPORT FROM .)


state 86

    (75) importacion -> DATASET ID ASIG IMPORT STRING .

    DATASET         reduce using rule 75 (importacion -> DATASET ID ASIG IMPORT STRING .)
    FACT            reduce using rule 75 (importacion -> DATASET ID ASIG IMPORT STRING .)
    RULE            reduce using rule 75 (importacion -> DATASET ID ASIG IMPORT STRING .)
    QUERY           reduce using rule 75 (importacion -> DATASET ID ASIG IMPORT STRING .)
    ID              reduce using rule 75 (importacion -> DATASET ID ASIG IMPORT STRING .)
    $end            reduce using rule 75 (importacion -> DATASET ID ASIG IMPORT STRING .)


state 87

    (10) lista_ids -> ID .
    (11) lista_ids -> ID . COMMA lista_ids

    FROM            reduce using rule 10 (lista_ids -> ID .)
    AUTO_DISCOVER   reduce using rule 10 (lista_ids -> ID .)
    DATASET         reduce using rule 10 (lista_ids -> ID .)
    FACT            reduce using rule 10 (lista_ids -> ID .)
    RULE            reduce using rule 10 (lista_ids -> ID .)
    QUERY           reduce using rule 10 (lista_ids -> ID .)
    ID              reduce using rule 10 (lista_ids -> ID .)
    $end            reduce using rule 10 (lista_ids -> ID .)
    COMMA           shift and go to state 108


state 88

    (9) preprocesamiento -> DATASET ID ASIG SELECT lista_ids . FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    FROM            shift and go to state 109


state 89

    (22) metrica_estatica -> MEAN LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 110


state 90

    (23) metrica_estatica -> VAR LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 111


state 91

    (24) metrica_estatica -> STD LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 112


state 92

    (25) metrica_estatica -> CORRELATION LPAREN ID . DOT ID COMMA ID DOT ID RPAREN

    DOT             shift and go to state 113


state 93

    (71) declaracion_hecho -> FACT ID ASIG PROB ID .
    (72) declaracion_hecho -> FACT ID ASIG PROB ID . operador_relacional
    (73) declaracion_hecho -> FACT ID ASIG PROB ID . operador_relacional termino_aritmetico
    (45) operador_relacional -> . EQ
    (46) operador_relacional -> . NEQ
    (47) operador_relacional -> . LEQ
    (48) operador_relacional -> . GEQ
    (49) operador_relacional -> . LESSTHAN
    (50) operador_relacional -> . GREATERTHAN

    DATASET         reduce using rule 71 (declaracion_hecho -> FACT ID ASIG PROB ID .)
    FACT            reduce using rule 71 (declaracion_hecho -> FACT ID ASIG PROB ID .)
    RULE            reduce using rule 71 (declaracion_hecho -> FACT ID ASIG PROB ID .)
    QUERY           reduce using rule 71 (declaracion_hecho -> FACT ID ASIG PROB ID .)
    ID              reduce using rule 71 (declaracion_hecho -> FACT ID ASIG PROB ID .)
    $end            reduce using rule 71 (declaracion_hecho -> FACT ID ASIG PROB ID .)
    EQ              shift and go to state 69
    NEQ             shift and go to state 70
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
